Item Number,Contract,Project Name,Document Name,Issue,Date Submitted,Response Date,Number of days since response submission,Number of days from payment Schedule to payment,Variation Claim Amount,Total Payment Claim Amount,Comments,,Date,,,,Clause 15.9 & 19.7 Payment 15 days from submission of payment claim,The average payment date timeframe from submission of payment claim to payment in the last 7 months  is 26 days.  Contracted 15 days
815,A417 MDU New Devs,MW22265-AYCA-4R1HNT-2MIL-62-6-8 Facey Cres Lurnea ,Variation Proposal,Approved,6/6/18,6/18/18,12d,,,,,,,,,,,
816,A417 MDU New Devs,MW22287-AYCA-4LQOVR-2KEL-08-25 Water Creek Boulevard Kellyville,Request for PC,Approved,6/6/18,6/20/18,14d,,,,,,,,,,,
817,A417 MDU New Devs,MW22287-AYCA-4LQOVR-2KEL-08-25 Water Creek Boulevard Kellyville,Variation Proposal,Approved,6/6/18,6/8/18,2d,,,,,,,,,,,
818,A417 MDU New Devs,MW21524 -  AYCA-47C97W-2BLK-01 -51 Kildare Rd Blacktown,Request for PC,Approved,6/6/18,6/20/18,14d,,,,,,,,,,,
819,A417 MDU New Devs,MW21524 -  AYCA-47C97W-2BLK-01 -51 Kildare Rd Blacktown,Variation Proposal,Waiting for Approval,6/6/18,,737d 7h 25m 52s,,"$1,825.26","$3,536.86",,,6/12/20,,,,,
820,A417 MDU New Devs,MW22050-AYCA-53E534-2LIV-12-25 Glenfield Rd Glenfield Int,Request for PC,Approved,6/7/18,6/20/18,13d,,,, ,,,,,,,
821,A417 MDU New Devs,MW22050-AYCA-53E534-2LIV-12-25 Glenfield Rd Glenfield Int V2,Variation Proposal,Approved,6/8/18,6/21/18,13d,,,,,,,,,,,
822,A417 MDU New Devs,MW22372-AYCA-4WVTLQ-2DBB-01-48 Southlakes Parade Dubbo,Request for PC,Approved,6/7/18,6/20/18,13d,,,,,,,,,,,
823,A417 MDU New Devs,MW22372-AYCA-4WVTLQ-2DBB-01-48 Southlakes Parade Dubbo,Variation Proposal,Approved,6/14/18,7/2/18,18d,,,,,,,,,,,
824,A417 MDU New Devs,"MW22091-AYCA-4MNF1P-2NRN-10-11 & 15 Holborn Circuit, Gregory Hills ",Payment Claim,Payment Schedule Received,6/12/18,6/14/18,2d,,,,Payment Date ????,,,,,,,
825,A417 MDU New Devs,"MW21970-AYCA-4YZGFK-2PEN-66-51 Boronia St, South Wentworthville",Payment Claim,Waiting for Approval,6/12/18,,731d 7h 25m 52s,,"$3,224.76","$4,246.14",,,6/12/20,,,,,
826,A417 MDU New Devs,MW22035-AYCA-4C4E63-2CWR-01-11 Liverpool Street Cowra,Payment Claim,Payment Schedule Received,6/18/18,6/20/18,2d,2d,,,Payment Date 22/6/18,,6/22/18,,,,,
827,A417 MDU New Devs,"MW22314-AYCA-4A5XPU-2BLK-11-29 Norfolk Street, Blacktown",Variation Proposal,Approved,6/7/18,6/21/18,14d,,,,,,,,,,,
828,A417 MDU New Devs,"MW22297-AYCA-58QIXQ-2LIV-02-29 SCOTT ST, LIVERPOOL",Request for PC,Approved,6/7/18,6/20/18,13d,,,,,,,,,,,
829,A417 MDU New Devs,"MW22297-AYCA-58QIXQ-2LIV-02-29 SCOTT ST, LIVERPOOL",Variation Proposal,Approved,6/14/18,6/21/18,7d,,,,,,,,,,,
830,A401 Greenfields,MW22100 - AYCA-4QBUIV - 2KTB-02 -  NSB - Letitia St Katoomb,Payment Claim,Payment Schedule Received,6/15/18,6/18/18,3d,1d,,,Payment Date 19/6/18,,6/19/18,,,,,
831,A401 Greenfields,MW22477 - AYCA-4XVGZ8 -  2WYO-03 -140 Pacific Highway Tuggerah,Payment Claim,Payment Schedule Received,6/15/18,6/18/18,3d,1d,,,Payment Date 19/6/18,,6/19/18,,,,,
832,A401 Greenfields,MW21390 - AYCA-4QG9AV - NSB - 33 Shoalhaven St Kiama Surevy & Build,Request for PC,Approved,6/14/18,6/28/18,14d,,,,,,,,,,,
833,A401 Greenfields,MW22209-AYCA-48LNJ7-2ORG-02-Cedar St Orange,Request for PC,Approved,6/14/18,6/28/18,14d,,,,,,,,,,,
834,A417 MDU New Devs,MW22200-AYCA-213H8O-2DAP-01-1 Wongawilli Road Wongawilli The Grove- Stage 4,Payment Claim,Payment Schedule Received,6/15/18,6/20/18,5d,2d,,,Payment Date 22/6/18,,6/22/18,,,,,
835,A401 Greenfields,"MW22478 - AYCA-501QN5 - 2CAS-23 - 30 Pentonville Parade, Castle Hill ",Payment Claim,Payment Schedule Received,6/15/18,6/25/18,10d,3d,,,Payment Date 28/6/18,,6/28/18,,,,,
836,A401 Greenfields,MW22209-AYCA-48LNJ7-2ORG-02-Cedar St Orange,Variation Proposal,Approved,6/15/18,6/27/18,12d,,,,,,,,,,,
837,A401 Greenfields,MW22472 - 2PTM-23 - AYCA-4Q0G0C-20 Scarborough Close Port Macquarie,Request for PC,Waiting for Approval,6/15/18,6/28/18,13d,,,,,,,,,,,
838,A401 Greenfields,MW22472 - 2PTM-23 - AYCA-4Q0G0C-20 Scarborough Close Port Macquarie,Variation Proposal,Approved,6/18/18,6/20/18,2d,,,,,,,,,,,
839,A401 Greenfields,MW22335 - AYCA-55S741 - 2WOY-03 -Broken Bay – 1,Request for PC,Approved,6/15/18,6/28/18,13d,,,,,,,,,,,
840,A401 Greenfields,MW22335 - AYCA-55S741 - 2WOY-03 -Broken Bay – 1,Variation Proposal,Approved,6/15/18,6/27/18,12d,,,,,,,,,,,
841,A417 MDU New Devs,MW417R000217-AYCA-5ENHJH-2MIL-01-Browning and Colenso Cct Edmondson Park,Request for PC,Waiting for Approval,6/15/18,,728d 7h 25m 52s,,,,,,6/12/20,,,,,
842,A401 Greenfields,MW21390 - AYCA-4QG9AV - NSB - 33 Shoalhaven St Kiama Surevy & Build,Variation Proposal,Approved,6/15/18,6/27/18,12d,,,,,,,,,,,
843,A417 MDU New Devs,MW417R000217-AYCA-5ENHJH-2MIL-01-Browning and Colenso Cct Edmondson Park,Variation Proposal,Approved,6/15/18,6/20/18,5d,,"-$2,087.42",$837.50,,,,,,,,
844,A417 MDU New Devs,MW22195 - AYCA-4SOX62-2LIV-03- 186 Moore St Liverpool,Request for PC,Waiting for Approval,6/18/18,6/29/18,11d,,,,,,,,,,,
845,A417 MDU New Devs,MW22195 - AYCA-4SOX62-2LIV-03- 186 Moore St Liverpool,Variation Proposal,Waiting for Approval,6/18/18,7/2/18,14d,,,,,,,,,,,
846,A401 Greenfields,MW22264-AYCA-4YPT3F-145/129 - 2WAG-05-145 Hammond Ave East Wagga Wagga,Request for PC,Approved,6/18/18,6/29/18,11d,,,"$1,065.00",,,,,,,,
847,A401 Greenfields,"MW22481 - AYCA-4R2N0H - 2KEL-08 -6,8,9,11 John Hillas Avenue Kellyville ",Request for PC,Approved,6/18/18,6/29/18,11d,,,,,,,,,,,
848,A401 Greenfields,"MW22481 - AYCA-4R2N0H - 2KEL-08 -6,8,9,11 John Hillas Avenue Kellyville ",Variation Proposal,Approved,6/18/18,6/20/18,2d,,,,,,,,,,,
849,A417 MDU New Devs,"MW417R000098-AYCA-4TC0MT-2QUA-65-50 Farnham Rd, Quakers Hill",Request for PC,Approved,6/19/18,7/2/18,13d,,,,,,,,,,,
850,A401 Greenfields,MW22493 - AYCA-4VG4KY - 2LTO-20 -  23-25 Chelmsford Place Leeton,Request for PC,,,7/2/18,???,,,"$4,293.87",NO CSPO,,6/12/20,,,,,
851,A417 MDU New Devs,MW22177-AYCA-54QSHT-2MIL-20-42A Kurrajong Rd Prestons ,Variation Proposal,Approved,6/18/18,6/25/18,7d,,,,,,,,,,,
852,A417 MDU New Devs,MW22177-AYCA-54QSHT-2MIL-20-42A Kurrajong Rd Prestons ,Request for PC,Approved,6/18/18,7/2/18,14d,,,,,,,,,,,
853,A417 MDU New Devs,MW22420 - AYCA-4RFDRV - 2KIA-03 - 58 Old Saddleback Road Kiama,Request for PC,Approved,6/19/18,7/2/18,13d,,,,,,,,,,,
854,A417 MDU New Devs,MW22287-AYCA-4LQOVR-2KEL-08-25 Water Creek Boulevard Kellyville,Payment Claim,Payment Schedule Received,6/21/18,6/22/18,1d,,,,payment Date ?????,,,,,,,
855,A401 Greenfields,MW22033 -AYCA-4PX9WA- 2YAS-01 - 23 Browne Street Yass,Payment Claim,Payment Schedule Received,6/21/18,6/21/18,0ms,5d,,,payment date 26/6/18,,6/26/18,,,,,
856,A417 MDU New Devs,MW22258-AYCA-4BT0OX-2RIV-02-66 Schofields Road Schofields,Request for PC,Approved,6/20/18,7/3/18,13d,,,,,,,,,,,
857,NBN FttC Drops,MW417R000169-2MIR-29-STELLAR NPDL_MWR (A417)-Miranda,Commencement Payment,Approved,6/8/18,6/14/18,6d,,,,"Commencement Payment, 30% ,Payment Date 14/6/18",,,,,,,
858,NBN FttC Drops,MW417R000172-2MON-25-STELLAR NPDL_MWR (A417)-Mona Vale,Commencement Payment,Approved,6/13/18,6/14/18,1d,,,,"Commencement Payment, 30% ,Payment Date 14/6/19",,,,,,,
859,NBN FttC Drops,MW417R000170-2MIR-22-STELLAR NPDL_MWR (A417)-Miranda,Commencement Payment,Approved,6/12/18,6/14/18,2d,,,,"Commencement Payment, 30% ,Payment Date 14/6/20",,,,,,,
860,NBN FttC Drops,MW417R000174-2MIR-26-STELLAR NPDL_MWR (A417)-Miranda,Commencement Payment,Approved,6/12/18,6/14/18,2d,,,,"Commencement Payment, 30% ,Payment Date 14/6/21",,,,,,,
861,NBN FttC Drops,MW417R000166-2MIR-31-STELLAR NPDL_MWR (A417)-Miranda,Commencement Payment,Approved,6/8/18,6/14/18,6d,,,,"Commencement Payment, 30% ,Payment Date 14/6/22",,,,,,,
862,NBN FttC Drops,MW417R000180-2MIR-25-STELLAR NPDL_MWR (A417)-Miranda,Commencement Payment,Approved,6/13/18,6/14/18,1d,,,,"Commencement Payment, 30% ,Payment Date 14/6/23",,,,,,,
863,A417 MDU New Devs,"MW417R000157-2PAR-63-AYCA-4A46K7-208-210 Great Western Hwy, Westmead DFN Design & Construct",Commencement Payment,Approved,6/12/18,6/14/18,2d,,,,"Commencement Payment, 30% ,Payment Date 14/6/24",,,,,,,
864,A401 Greenfields,"MW22336-AYCA-4MJKV1-2KMS-21-Lot 37 Springfields Drive, Greenhill",Request for PC,Approved,6/20/18,7/4/18,14d,,,,,,,,,,,
865,A417 MDU New Devs,MW22050-AYCA-53E534-2LIV-12-25 Glenfield Rd Glenfield Int V2,Payment Claim,Waiting for Approval,6/22/18,6/23/18,1d,5d,,,payment Date 28/6/18,,6/28/18,,,,,
866,A417 MDU New Devs,"MW22297-AYCA-58QIXQ-2LIV-02-29 SCOTT ST, LIVERPOOL",Payment Claim,Payment Schedule Received,6/22/18,6/26/18,4d,2d,,,Payment date 28/6/18,,6/28/18,,,,,
867,A417 MDU New Devs,"MW22314-AYCA-4A5XPU-2BLK-11-29 Norfolk Street, Blacktown",Payment Claim,Payment Schedule Received,6/22/18,6/25/18,3d,3d,,,Payment Date 28/6/18,,6/28/18,,,,,
868,A417 MDU New Devs,MW22265-AYCA-4R1HNT-2MIL-62-6-8 Facey Cres Lurnea ,Payment Claim,Payment Schedule Received,6/21/18,6/25/18,4d,1d,,,Payment Date 26/6/18,,6/26/18,,,,,
869,A417 MDU New Devs,MW22258-AYCA-4BT0OX-2RIV-02-66 Schofields Road Schofields,Variation Proposal,Approved,6/22/18,6/26/18,4d,,,,,,,,,,,
870,A417 MDU New Devs,"MW21857-AYCA-442ZEA- 2PAR-63-2 Good st, Westmead",Request for PC,Waiting for Approval,6/22/18,7/5/18,13d,,,,,,6/12/20,,,,,
871,A417 MDU New Devs,"MW21857-AYCA-442ZEA- 2PAR-63-2 Good st, Westmead",Variation Proposal,Waiting for Approval,6/22/18,,721d 7h 25m 52s,,"$11,374.18","$13,199.37",,,6/12/20,,,,,
872,A417 MDU New Devs,"MW21820-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd, Strathfield Ext",Request for PC,Waiting for Approval,6/22/18,7/5/18,13d,,,,,,6/12/20,,,,,
873,A417 MDU New Devs,MW21994-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd Strathfield INT,Request for PC,Approved,6/25/18,7/6/18,11d,,,,,,,,,,,
874,A401 Greenfields,"MW22455 -AYCA-3LT1P4 -  2KEL-08 - Sub of 123 Arnold Ave, Kellyville - 2",Request for PC,Approved,6/25/18,7/6/18,11d,,,,,,,,,,,
875,A417 MDU New Devs,MW417R000124-AYCA-58BKNK-2RYD-66-2-6 Junction St Ryde,Request for PC,Waiting for Approval,6/22/18,,721d 7h 25m 52s,,,,,,6/12/20,,,,,
876,A417 MDU New Devs,MW417R000124-AYCA-58BKNK-2RYD-66-2-6 Junction St Ryde,Variation Proposal,Waiting for Approval,6/26/18,,717d 7h 25m 52s,,,,,,6/12/20,,,,,
877,A417 MDU New Devs,"MW21820-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd, Strathfield Ext",Variation Proposal,Waiting for Approval,6/26/18,,717d 7h 25m 52s,,"$5,141.04","$10,882.54",,,6/12/20,,,,,
878,A417 MDU New Devs,"MW417R000098-AYCA-4TC0MT-2QUA-65-50 Farnham Rd, Quakers Hill",Variation Proposal,Waiting for Approval,6/27/18,,716d 7h 25m 52s,,"$16,441.63","$25,221.47",,,6/12/20,,,,,
879,A417 MDU New Devs,MW22309-AYCA-3V5BM6-2DRU-61-197-199 Lyons Rd Drummoyne ,Request for PC,Waiting for Approval,6/27/18,7/9/18,12d,,,"$1,734.40",,,6/12/20,,,,,
880,A417 MDU New Devs,"MW21819-AYCA-4KXY8F-2BTH-02-1 Wark Parade, Windradyne",Request for PC,Waiting for Approval,6/27/18,7/9/18,12d,,,,,,,,,,,
881,A417 MDU New Devs,"MW21819-AYCA-4KXY8F-2BTH-02-1 Wark Parade, Windradyne",Variation Proposal,Waiting for Approval,6/27/18,,716d 7h 25m 52s,,"$10,448.27","$11,689.03",,,6/12/20,,,,,
882,A401 Greenfields,"MW417R000151-AYCA-4PBBAI-2RYD-01-6,8,10,12 Anderson Avenue Ryde ",Request for PC,Approved,6/27/18,7/9/18,12d,,,,,,,,,,,
883,A401 Greenfields,MW22209-AYCA-48LNJ7-2ORG-02-Cedar St Orange,Payment Claim,Payment Schedule Received,6/28/18,7/3/18,5d,,,,Payment Date ???,,,,,,,
884,A401 Greenfields,MW22472 - 2PTM-23 - AYCA-4Q0G0C-20 Scarborough Close Port Macquarie,Payment Claim,Payment Schedule Received,6/28/18,7/5/18,7d,5d,,,Payment Date 10/07/18,,7/10/18,,,,,
885,A401 Greenfields,MW22335 - AYCA-55S741 - 2WOY-03 -Broken Bay – 1,Payment Claim,Waiting for Approval,6/28/18,7/3/18,5d,,,,Payment Date ???,,,,,,,
886,A401 Greenfields,MW21390 - AYCA-4QG9AV - NSB - 33 Shoalhaven St Kiama Surevy & Build,Payment Claim,Waiting for Approval,6/28/18,7/3/18,5d,,,,Payment Date ???,,,,,,,
887,A417 MDU New Devs,MW22301-AYCA-541Y7O-2WAU-20-728-730 Beechwood,Request for PC,Waiting for Approval,6/29/18,7/11/18,12d,,,,,,6/12/20,,,,,
888,A401 Greenfields,"MW22336-AYCA-4MJKV1-2KMS-21-Lot 37 Springfields Drive, Greenhill",Variation Proposal,Waiting for Approval,6/29/18,,714d 7h 25m 52s,,-$120.00,"$7,649.35",,,6/12/20,,,,,
889,A417 MDU New Devs,MW22301-AYCA-541Y7O-2WAU-20-728-730 Beechwood,Variation Proposal,Waiting for Approval,6/29/18,,714d 7h 25m 52s,,"$5,576.54","$6,946.64",,,6/12/20,,,,,
890,A417 MDU New Devs,MW22526-AYCA-4T7JU2-2MIR-25-13 Dudley Avenue Caringbah South ,Request for PC,Approved,6/29/18,7/11/18,12d,,,,,,,,,,,
891,A417 MDU New Devs,"MW417R000218-AYCA-34MTV2-2BUR-07-133 Parramatta Rd, Homebush",Request for PC,Waiting for Approval,6/30/18,7/11/18,11d,,,"$4,296.81",,,,,,,,
892,A417 MDU New Devs,MW22420 - AYCA-4RFDRV - 2KIA-03 - 58 Old Saddleback Road Kiama,Variation Proposal,Approved,7/2/18,7/4/18,2d,,,,,,,,,,,
893,A417 MDU New Devs,MW22309-AYCA-3V5BM6-2DRU-61-197-199 Lyons Rd Drummoyne ,Variation Proposal,Waiting for Approval,7/2/18,,711d 7h 25m 52s,,"$13,956.89","$15,691.29",,,6/12/20,,,,,
894,A417 MDU New Devs,MW22526-AYCA-4T7JU2-2MIR-25-13 Dudley Avenue Caringbah South ,Variation Proposal,Waiting for Approval,7/2/18,,711d 7h 25m 52s,,"$14,474.66","$15,922.13",,,6/12/20,,,,,
895,A401 Greenfields,"MW22481 - AYCA-4R2N0H - 2KEL-08 -6,8,9,11 John Hillas Avenue Kellyville ",Payment Claim,Waiting for Approval,7/2/18,,711d 7h 25m 52s,,"$3,749.57","$6,989.52",,,6/12/20,,,,,
896,A401 Greenfields,MW22264-AYCA-4YPT3F-145/129 - 2WAG-05-145 Hammond Ave East Wagga Wagga,Payment Claim,Payment Schedule Received,7/2/18,7/3/18,1d,,,,Payment Date ???,,,,,,,
897,A417 MDU New Devs,MW22177-AYCA-54QSHT-2MIL-20-42A Kurrajong Rd Prestons ,Payment Claim,Payment Schedule Received,7/3/18,7/5/18,2d,5d,,,Payment Date 10/7/18,,7/10/18,,,,,
898,A417 MDU New Devs,MW22372-AYCA-4WVTLQ-2DBB-01-48 Southlakes Parade Dubbo,Payment Claim,Payment Schedule Received,7/3/18,7/5/18,2d,5d,,,Payment Date 10/7/18,,7/10/18,,,,,
899,A417 MDU New Devs,MW22195 - AYCA-4SOX62-2LIV-03- 186 Moore St Liverpool,Payment Claim,Payment Schedule Received,7/3/18,7/6/18,3d,4d,,,Payemnt Date 10/7/18,,7/10/18,,,,,
900,A417 MDU New Devs,MW22258-AYCA-4BT0OX-2RIV-02-66 Schofields Road Schofields,Payment Claim,Payment Schedule Received,7/3/18,7/5/18,2d,5d,,,Payment Date 10/7/18,,7/10/18,,,,,
901,A417 MDU New Devs,"MW417R000298-AYCA-5CSK69-2LIV-03-94 Flowerdale Rd, Liverpool ",Request for PC,Waiting for Approval,7/4/18,,709d 7h 25m 52s,,,"$3,687.45",,,6/12/20,,,,,
902,A401 Greenfields,MW22430-AYCA-5667HJ-2WAG-01-12-16 Beetson Street Boorooma ,Request for PC,Approved,6/21/18,7/4/18,13d,,,,,,6/12/20,,,,,
903,A401 Greenfields,MW22430-AYCA-5667HJ-2WAG-01-12-16 Beetson Street Boorooma ,Payment Claim,Payment Schedule Received,7/5/18,7/6/18,1d,,,,,,,,,,,
904,A417 MDU New Devs,MW22420 - AYCA-4RFDRV - 2KIA-03 - 58 Old Saddleback Road Kiama,Payment Claim,Waiting for Approval,7/5/18,,708d 7h 25m 52s,,"$9,243.71","$20,294.23",,,6/12/20,,,,,
905,A401 Greenfields,MW417R000063-AYCA-52381N-2SUX-01-284 River Rd Sussex Inlet ,Request for PC,Waiting for Approval,7/4/18,,709d 7h 25m 52s,,,"$9,332.53",,,6/12/20,,,,,
906,A417 MDU New Devs,MW22405-AYCA-3BBGCI-2RIV-04-737 Windsor Rd Box Hill,Request for PC,Waiting for Approval,7/4/18,,709d 7h 25m 52s,,,$611.63,,,6/12/20,,,,,
907,A401 Greenfields,"MW417R000364-2ABN-03-AYCA-5DBDK2 -8 Werrang St, Albion Park Rail",Request for PC,Waiting for Approval,7/5/18,,708d 7h 25m 52s,,,"$2,852.73",,,6/12/20,,,,,
908,A401 Greenfields,MW22333 - AYCA-54SUCD - 2PKE-06 - Warehouse Pl Berkeley,Request for PC,Waiting for Approval,7/5/18,,708d 7h 25m 52s,,,,,,6/12/20,,,,,
909,VPL - DCMA,VPL-2PET-69-AYCA-3G34XT,Payment Claim,Waiting for Approval,7/6/18,,707d 7h 25m 52s,,,"$30,911.41",,,6/12/20,,,,,
910,VPL - DCMA,"VPL-2PET-67-AYCA-4W7GEZ,",Payment Claim,Waiting for Approval,7/6/18,,707d 7h 25m 52s,,,"$46,564.38",,,6/12/20,,,,,
911,VPL - DCMA,VPL-2BRX-01-AYCA-41AL6Q,Payment Claim,Waiting for Approval,7/10/18,,703d 7h 25m 52s,,,"$139,911.24",,,6/12/20,,,,,
912,A417 MDU New Devs,MW417R000070-AYCA-52UC2N-2WRO-63-Beech Rd Casula ,Request for PC,Waiting for Approval,7/5/18,,708d 7h 25m 52s,,,"$19,385.47",,,6/12/20,,,,,
913,A401 Greenfields,"MW22519 - AYCA-4V3JM3 - 2COR-01 - 69 High Street, Thirroul",Request for PC,Waiting for Approval,7/5/18,,708d 7h 25m 52s,,,,,,6/12/20,,,,,
914,A417 MDU New Devs,"MW417R000223 - AYCA-5ALZB0 - 2BLK-07 - 6 Woods CL, Huntingwood",Request for PC,Waiting for Approval,7/6/18,,707d 7h 25m 52s,,,,,,6/12/20,,,,,
915,A417 MDU New Devs,MW417R000354-AYCA-57CAFW-2CRO-01-KURNELL 2,Request for PC,,,,,,,,,,6/12/20,,,,,
916,A417 MDU New Devs,"MW417R000346-AYCA-57CH4J-2CRO-01-8/268A Captain Cook Dr, Kurnell",Request for PC,Waiting for Approval,7/6/18,,707d 7h 25m 52s,,,,,,6/12/20,,,,,
917,A417 MDU New Devs,"[iban]-4VFYJV-2BAN-64-27-37 Percy St, Bankstown",Request for PC,Waiting for Approval,7/6/18,,707d 7h 25m 52s,,,"$4,388.94",,,6/12/20,,,,,
918,A401 Greenfields,"MW22455 -AYCA-3LT1P4 -  2KEL-08 - Sub of 123 Arnold Ave, Kellyville - 2",Payment Claim,on hold,,,6/12/20,,,,,,6/12/20,,,,,
919,A417 MDU New Devs,MW21994-AYCA-4W4BKH-2HOM-02-38 Weeroona Rd Strathfield INT,Payment Claim,Payment Schedule Received,7/9/18,7/11/18,2d,,,,Payment Date ???,,,,,,,
920,A401 Greenfields,"MW22455 -AYCA-3LT1P4 -  2KEL-08 - Sub of 123 Arnold Ave, Kellyville - 2",Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,"$3,918.18","$11,058.91",,,6/12/20,,,,,
921,A401 Greenfields,MW22333 - AYCA-54SUCD - 2PKE-06 - Warehouse Pl Berkeley,Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,"$1,133.60","$4,706.99",,,6/12/20,,,,,
922,A417 MDU New Devs,"MW417R000223 - AYCA-5ALZB0 - 2BLK-07 - 6 Woods CL, Huntingwood",Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,"$5,801.30","$11,604.27",,,6/12/20,,,,,
923,A417 MDU New Devs,"[iban]-4VFYJV-2BAN-64-27-37 Percy St, Bankstown",Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,"$14,761.99","$19,150.93",,,6/12/20,,,,,
924,A417 MDU New Devs,"MW417R000298-AYCA-5CSK69-2LIV-03-94 Flowerdale Rd, Liverpool ",Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,"$2,280.35","$5,967.80",,,6/12/20,,,,,
925,A417 MDU New Devs,MW22405-AYCA-3BBGCI-2RIV-04-737 Windsor Rd Box Hill,Variation Proposal,Waiting for Approval,7/9/18,,704d 7h 25m 52s,,$530.88,"$1,142.51",,,6/12/20,,,,,
926,A417 MDU New Devs,"MW417R000346-AYCA-57CH4J-2CRO-01-8/268A Captain Cook Dr, Kurnell",Variation Proposal,Waiting for Approval,7/10/18,,703d 7h 25m 52s,,"$4,773.34","$7,928.06",,,6/12/20,,,,,
927,A417 MDU New Devs,MW417R000529-AYCA-5ALZB0-2BLK-07-6 Woods Cl Huntingwood,Request for PC,Waiting for Approval,7/12/18,,701d 7h 25m 52s,,,,,,6/12/20,,,,,
928,A417 MDU New Devs,MW417R000354-AYCA-57CAFW-2CRO-01-KURNELL 2,Variation Proposal,Waiting for Approval,7/10/18,,703d 7h 25m 52s,,"$1,609.79","$3,401.74",,,6/12/20,,,,,
929,A401 Greenfields,"MW22519 - AYCA-4V3JM3 - 2COR-01 - 69 High Street, Thirroul",Variation Proposal,Waiting for Approval,7/10/18,,703d 7h 25m 52s,,"$5,339.41","$14,588.41",,,6/12/20,,,,,
930,A401 Greenfields,MW417R000063-AYCA-52381N-2SUX-01-284 River Rd Sussex Inlet ,Variation Proposal,Waiting for Approval,7/11/18,,702d 7h 25m 52s,,"$1,389.86","$10,722.39",,,6/12/20,,,,,
931,A401 Greenfields,"MW417R000149-AYCA-4M2GZ2-2ABN-01-2 Pine Street, Albion Park Rail",Request for PC,Waiting for Approval,7/11/18,,702d 7h 25m 52s,,,,,,6/12/20,,,,,
932,A401 Greenfields,"MW417R000149-AYCA-4M2GZ2-2ABN-01-2 Pine Street, Albion Park Rail",Variation Proposal,Waiting for Approval,7/11/18,,702d 7h 25m 52s,,"$2,158.71","$9,365.70",,,6/12/20,,,,,
933,A401 Greenfields,"MW417R000151-AYCA-4PBBAI-2RYD-01-6,8,10,12 Anderson Avenue Ryde ",Payment Claim,Payment Schedule Received,7/10/18,7/11/18,1d,,,,Payment Date ???,,,,,,,
934,,,,,,,,,,,,,,,,,,
935,,,,,,,,,,,,,,,,,,
936,,,,,,,,,,,,,,,,,,
937,,,,,,,,,,,,,,,,,,
,,,,,,,,,$0.00,$0.00,,,,,,,,