Item Number,Contract,Project Name,Document Name,Issue,Date Submitted,Response Date,Number of days since submission,Number of days from payment Schedule to payment,Variation Claim Amount,Total Payment Claim Amount,Comments,,Date,,,,,,,,,,
1221,A417 MDU New Devs,MW22435-AYCA-5576QH-2TGL-02-3 Ghersi Ave Wambera,Variation Proposal,Approved,10/5/18,11/14/18,40d,,,,,,,,,Terms,,,,,,,
1222,A401 Greenfields,"MW417R001092-AYCA-5GPSWE-TTFN-2CAM-20-100A- 100B Northcote Street, Canterburry",Payment Claim,Payment Schedule Received,10/8/18,10/16/18,8d,2d,,,Payment Date 18/10/18,,10/18/18,,,,,,,,,,
1223,A417 MDU New Devs,"MW417R000741-AYCA-4BC75L-2BLK-11-Fairwater Boulevard, Blacktown",Payment Claim,Payment Schedule Received,10/8/18,10/12/18,4d,7d,,,Payment Date 19/10/18,,10/19/18,,,Request for PC,,10 Business day from Submission,,,,,
1224,A417 MDU New Devs,"MW417R000704-AYCA-57Y170-2BRY-01-17 Hitchcocks Ln, Berry",Variation Proposal,Approved,10/9/18,11/14/18,36d,,,,,,,,,,,,,,,,
1225,A401 Greenfields,"MW417R001195--AYCA-5D4EG4-2CAS-238 Totness Court, Castle Hill ",Payment Claim,Payment Schedule Received,10/8/18,10/12/18,4d,3d,,,Payment Date 15/10/18,,10/15/18,,,Variation Proposal,,10 Business day from Submission,,,,,
1226,A401 Greenfields,"MW417R001196-AYCA-5CYZU8-2ROU-02-12 Highgate Circuit, Kellyville",Payment Claim,Payment Schedule Received,10/8/18,10/12/18,4d,3d,,,Payment Date 15/10/18,,10/15/18,,,,,,,,,,
1227,A417 FttC Serviceability,MW417R001252-2KYO-20-STELLAR NPDL_MWR (A417)- Kyogle,Variation Proposal,Approved,10/5/18,10/11/18,6d,,,,,,,,,Payment Claim ,,15 Business days form Submission,,,,,
1228,A417 FttC Serviceability,MW417R000557-2POR-20-STELLAR NPDL_MWR (A417)-Portland,Variation Proposal,Approved,10/5/18,10/11/18,6d,,,,,,,,,,,,,,,,
1229,A417 FttC Serviceability,MW417R000541-2DRG-20-STELLAR NPDL_MWR (A417)-Dorrigo,Request for PC,Approved,10/8/18,10/18/18,10d,,,,,,,,,,,,,,,,
1230,A417 FttC Serviceability,MW417R000541-2DRG-20-STELLAR NPDL_MWR (A417)-Dorrigo,Variation Proposal,Approved,10/8/18,10/18/18,10d,,,,,,,,,,,,,,,,
1231,A417 MDU New Devs,"MW417R000704-AYCA-57Y170-2BRY-01-17 Hitchcocks Ln, Berry",Request for PC,Approved,10/9/18,10/18/18,9d,,,,,,,,,,,,,,,,
1232,A417 MDU New Devs,"MW417R000395 - AYCA-56PP6W-2BAN-67-55-57 Chelmsford Ave, Bankstown",Variation Proposal,Approved,10/9/18,11/14/18,36d,,,,,,,,,,,,,,,,
1233,A401 Greenfields,MW22433-AYCA-4OJUJI-2GLB-04-20 Cathcart St Goulburn ,Payment Claim,Payment Schedule Received,10/9/18,10/16/18,7d,2d,,,Payment Date 18/10/18,,10/18/18,,,,,,,,,,
1234,A417 MDU New Devs,MW417R001487-AYCA-55ZVL2-2ROU-03-45 Foxall Rd Kellyville ,Request for PC,Approved,10/10/18,10/23/18,13d,,,,,,,,,,,,,,,,
1235,A417 MDU New Devs,"MW417R000757-AYCA-59CA2X-2PTH-02-13 Stafford St, Kingswood",Request for PC,Approved,10/10/18,10/23/18,13d,,,,,,,,,,,,,,,,
1236,A417 FttC Serviceability,MW417R001247-2WLH-20-STELLAR NPDL_MWR (A417)-Walcha,Variation Proposal,Approved,10/4/18,10/9/18,5d,,,,,,,,,,,,,,,,
1237,A417 FttC Serviceability,MW417R001247-2WLH-20-STELLAR NPDL_MWR (A417)-Walcha,Payment Claim,Payment Schedule Received,10/10/18,10/16/18,6d,2d,,,Payments date 18/10/18,,10/18/18,,,,,,,,,,
1238,A417 MDU New Devs,"MW417R000211-AYCA-56B97M-2SEF-61-1 Tangerine St, Fairfield East",Variation Proposal,Approved,10/10/18,11/14/18,35d,,,,,,,,,,,,,,,,
1239,A417 MDU New Devs,MW417R000893-AYCA-59DV6W - 2CRR-72-Carramar HFC DFN,Variation Proposal,Approved,10/12/18,11/14/18,33d,,,,V2 submitted 27/11/18,,,,,,,,,,,,
1240,A417 FttC Serviceability,MW417R000550 - 2MIR-24 - STELLAR NPDL_MWR (A417)-Miranda,Variation Proposal,Approved,10/12/18,10/24/18,12d,,,,Second approval on the 20/11/18 due to reduction of Variation,,,,,,,,,,,,
1241,A401 Greenfields,MW417R000844-AYCA-5K7QBN - 9QBN-03-74 Uriarra Road NSB,Request for PC,Approved,9/27/18,10/12/18,15d,,,,,,,,,,,,,,,,
1242,A401 Greenfields,MW417R000844-AYCA-5K7QBN - 9QBN-03-74 Uriarra Road NSB,Variation Proposal,Approved,9/27/18,10/11/18,14d,,,,,,,,,,,,,,,,
1243,A417 FttC Serviceability,MW417R000545-2ERP-20-STELLAR NPDL_MWR (A417)-Eastern Creek,Payment Claim,Payment Schedule Received,10/12/18,10/26/18,14d,3d,,,Payment Date 29/10/18,,10/29/18,,,,,,,,,,
1244,A417 FttC Serviceability,MW417R000554-2NYG-20-STELLAR NPDL_MWR (A417)-Nyngan ,Payment Claim,Payment Schedule Received,10/12/18,10/24/18,12d,6d,,,Payment Date 30/10/17,,10/30/18,,,,,,,,,,
1245,A417 FttC Serviceability,MW417R000557-2POR-20-STELLAR NPDL_MWR (A417)-Portland,Payment Claim,Payment Schedule Received,10/12/18,10/22/18,10d,8d,,,Payment Date 30/10/18,,10/30/18,,,,,,,,,,
1246,A417 FttC Serviceability,MW417R001252-2KYO-20-STELLAR NPDL_MWR (A417)- Kyogle,Payment Claim,Payment Schedule Received,10/12/18,10/22/18,10d,3d,,,Payment Date 25/10/18,,10/25/18,,,,,,,,,,
1247,A417 MDU New Devs,"MW417R001246-AYCA-5FA5OM-2MIR-24-4-6 Crammond Boulevard, Caringbah Ext",Request for PC,Approved,10/12/18,10/25/18,13d,,,,,,,,,,,,,,,,
1248,A417 MDU New Devs,MW22579-AYCA-4R1C1M-2RIV-07-William St Riverstone,Payment Claim,Payment Schedule Received,10/12/18,10/16/18,6,2d,,,Payment Date 18/10/18,,10/18/18,,,,,,,,,,
1249,A401 Greenfields,MW417R000844-AYCA-5K7QBN - 9QBN-03-74 Uriarra Road NSB,Payment Claim,Payment Schedule Received,10/12/18,10/16/18,4d,2d,,,Payment Date 18/10/18,,10/18/18,,,,,,,,,,
1250,A417 MDU New Devs,"MW417R001036 - AYCA-4QEPUO - 2YAS-01 - 23 Rossi St, Yass",Payment Claim,Payment Schedule Received,10/12/18,10/16/18,4d,2d,,,Payment Date 18/10/18,,10/18/18,,,,,,,,,,
1251,A417 MDU New Devs,MW417R000742-AYCA-4E9HF0-2MTT-03--Mittagong,Request for PC,Approved,10/15/18,10/26/18,11d,,,,,,,,,,,,,,,,
1252,A417 MDU New Devs,"MW417R000970 - AYCA-4Q27NU - 2BRG-03 - 50 Raby Rd, Gledswood Hills",Request for PC,Approved,10/2/18,10/15/18,13d,,,,,,,,,,,,,,,,
1253,A417 MDU New Devs,MW417R000775-AYCA-5A18P2-2PKE-04-249 Shellharbour Rd Warrawong,Variation Proposal,Approved,10/15/18,11/14/18,30d,,,,,,,,,,,,,,,,
1254,A417 MDU New Devs,"MW417R001246-AYCA-5FA5OM-2MIR-24-4-6 Crammond Boulevard, Caringbah Ext",Variation Proposal,Approved,10/16/18,11/14/18,29d,,,,,,,,,,,,,,,,
1255,A417 MDU New Devs,MW417R000742-AYCA-4E9HF0-2MTT-03--Mittagong,Variation Proposal,Approved,10/16/18,10/24/18,8d,,,,,,,,,,,,,,,,
1256,A417 MDU New Devs,"MW417R001276-AYCA-50T2L6-2TUM-20-76 Capper St, Tumut",Request for PC,Approved,10/16/18,10/29/18,13d,,,,,,,,,,,,,,,,
1257,A417 MDU New Devs,"MW417R001276-AYCA-50T2L6-2TUM-20-76 Capper St, Tumut",Variation Proposal,Approved,10/16/18,10/24/18,8d,,,,,,,,,,,,,,,,
1258,A417 MDU New Devs,"MW417R001525-AYCA-4NOC4P-2MIR-22-40 Cawarra Road, Caringbah",Request for PC,Approved,10/17/18,10/29/18,12d,,,,,,,,,,,,,,,,
1259,A417 MDU New Devs,"MW417R000970 - AYCA-4Q27NU - 2BRG-03 - 50 Raby Rd, Gledswood Hills",Variation Proposal,Approved,10/16/18,11/14/18,29d,,,,,,,,,,,,,,,,
1260,A417 MDU New Devs,MW22346-AYCA-50FP2M-2ROU-03-Oxlade Street Kellyville,Variation Proposal,Approved,10/11/18,10/22/18,11d,,,,Variation No.1,,,,,,,,,,,,
1261,A417 MDU New Devs,MW22346-AYCA-50FP2M-2ROU-03-Oxlade Street Kellyville,Variation Proposal,Approved,10/18/18,10/26/18,8d,,,,Variation No.2,,,,,,,,,,,,
1262,A417 FttC Serviceability,MW417R000166-2MIR-31-STELLAR NPDL_MWR (A417)-Miranda,Payment Claim,Payment Schedule Received,10/22/18,10/26/18,4d,3d,,,Payment Date 29/10/18,,10/29/18,,,,,,,,,,
1263,A417 MDU New Devs,MW417R000091-AYCA-57S6JD-2REV-20-50/42 Violet St Revesby ,Request for PC,Approved,10/18/18,10/30/18,12d,,,,,,,,,,,,,,,,
1264,A417 MDU New Devs,"MW417R000461-AYCA-5AXHNZ-2SIL-02-4 Murray Rose Ave, Sydney Olympic Park",Variation Proposal,Approved,10/16/18,11/14/18,29d,,,,,,,,,,,,,,,,
1265,A417 FttC Serviceability,MW417R000541-2DRG-20-STELLAR NPDL_MWR (A417)-Dorrigo,Payment Claim,Payment Schedule Received,10/22/18,10/26/18,4d,3d,,,Payment Date 29/10/18,,10/29/18,,,,,,,,,,
1266,A417 MDU New Devs,MW417R001335-AYCA-4RH5YY-2ROU-01-32 George St Box Hill ,Variation Proposal,Approved,10/8/18,11/13/18,36d,,,,V2 Approved,,,,,,,,,,,,
1267,A417 MDU New Devs,"MW417R001525-AYCA-4NOC4P-2MIR-22-40 Cawarra Road, Caringbah",Variation Proposal,Approved,10/17/18,11/14/18,28d,,,,,,,,,,,,,,,,
1268,A417 MDU New Devs,"MW417R001659-AYCA-54E9AY-2MER-21-RESIDENTIAL ESTATE - 4 (Block A & B), Picton",Request for PC,Approved,10/23/18,11/2/18,10d,,,,,,,,,,,,,,,,
1269,A417 MDU New Devs,MW22284-AYCA-4KZ476-2PTH-02-38-40 Doonmore St Penrith,Variation Proposal,Waiting for Approval,10/23/18,11/27/18,35d,,,,,,,,,,,,,,,,
1270,A417 MDU New Devs,MW417R001335-AYCA-4RH5YY-2ROU-01-32 George St Box Hill ,Payment Claim,Waiting for Approval,11/14/18,,89d 19h 32m 49s,,"$2,606.44","$3,939.88",,,2/11/19,,,,,,,,,,
1271,A417 MDU New Devs,MW417R001487-AYCA-55ZVL2-2ROU-03-45 Foxall Rd Kellyville ,Payment Claim,Payment Schedule Received,10/23/18,10/26/18,3d,3d,,,Payment Date 29/10/18,,10/29/18,,,,,,,,,,
1272,A417 MDU New Devs,"MW417R000757-AYCA-59CA2X-2PTH-02-13 Stafford St, Kingswood",Variation Proposal,Approved,10/16/18,10/24/18,8d,,,,,,,,,,,,,,,,
1273,A417 MDU New Devs,"MW417R000461-AYCA-5AXHNZ-2SIL-02-4 Murray Rose Ave, Sydney Olympic Park",Request for PC,Approved,10/10/18,10/23/18,13d,,,,,,,,,,,,,,,,
1274,A417 MDU New Devs,"MW417R001661-AYCA-5JRURV-9BLC-20-37 Belconnen Way, Weetangera, ACT",Request for PC,Approved,10/23/18,10/31/18,8d,,,,,,,,,,,,,,,,
1275,A417 MDU New Devs,MW417R000091-AYCA-57S6JD-2REV-20-50/42 Violet St Revesby ,Variation Proposal,Approved,10/23/18,11/27/18,35d,,,,,,,,,,,,,,,,
1276,A401 Greenfields,MW22191-AYCA-4Z4FSB - 2MIL-20 -  Mainfreight Logistics - 1,Request for PC,Approved,10/18/18,10/30/18,12d,,,,,,,,,,,,,,,,
1277,A417 MDU New Devs,MW417R001659-AYCA-54E9AY-2MER-21-RESIDENTIAL ESTATE - 4 (Block A & B),Variation Proposal,Approved,10/23/18,11/27/18,35d,,,,,,,,,,,,,,,,
1278,A417 MDU New Devs,"MW417R001661-AYCA-5JRURV-9BLC-20-37 Belconnen Way, Weetangera, ACT Ext",Variation Proposal,Waiting for Approval,10/24/18,11/27/18,34d,,,,v2 submitted 30/10/18,,,,,,,,,,,,
1279,A401 Greenfields,MW22191-AYCA-4Z4FSB - 2MIL-20 -  Mainfreight Logistics - 1,Variation Proposal,Approved,10/24/18,11/27/18,34d,,,,,,,,,,,,,,,,
1280,A417 MDU New Devs,"MW417R000157-AYCA-4A46K7-2PAR-63-208-210 Great Western Hwy, Westmead DFN Design & Construct",Request for PC,Approved,10/19/18,11/2/18,14d,,,,,,,,,,,,,,,,
1281,A417 MDU New Devs,"MW417R000157-AYCA-4A46K7-2PAR-63-208-210 Great Western Hwy, Westmead DFN Design & Construct",Variation Proposal,Approved,10/24/18,11/2/18,9d,,,,V2 Variation Submitted 27/11/18,,,,,,,,,,,,
1282,A417 MDU New Devs,MW417R000775-AYCA-5A18P2-2PKE-04-249 Shellharbour Rd Warrawong,Request for PC,Approved,10/15/18,10/24/18,9d,,,,,,,,,,,,,,,,
1283,A417 FttC Serviceability,MW417R000550 - 2MIR-24 - STELLAR NPDL_MWR (A417)-Miranda,Payment Claim,Payment Schedule Received,10/25/18,11/13/18,19d,2d,,,"Payment Date 15/11/18
Issue with Variation Cliam Deduction required to 9 EUPs",,11/15/18,,,,,,,,,,
1284,A417 MDU New Devs,"MW417R000757-AYCA-59CA2X-2PTH-02-13 Stafford St, Kingswood",Payment Claim,Payment Schedule Received,10/25/18,11/7/18,13d,6d,,,Payment Date 13/11/18,,11/13/18,,,,,,,,,,
1285,A417 MDU New Devs,"MW22296-AYCA-4RB8MD-2LID-03-2 Clarke St, Berala",Request for PC,Approved,10/26/18,11/9/18,14d,,,,,,,,,,,,,,,,
1286,A417 MDU New Devs,"MW417R001447-AYCA-5A2PE8-9CRC-06-35 Pademelon St, Throsby, ACT",Payment Claim,Payment Schedule Received,10/29/18,11/2/18,4d,4d,,,Payment Date 6/11/18,,11/6/18,,,,,,,,,,
1287,A417 MDU New Devs,"MW417R000397-AYCA-5BX3DW-2NEW-23-7-9 Hutchinson St, St Peters - 1",Payment Claim,Payment Schedule Received,10/29/18,11/2/18,4d,11d,,,Payment date 13/11/18,,11/13/18,,,,,,,,,,
1288,A417 MDU New Devs,"MW417R001249-AYCA-5FHVE5-2ORG-06-71 Bletchington Street, Orange Ext",Payment Claim,Payment Schedule Received,10/29/18,11/9/18,11d,4d,,,Payment date 13/11/18,,11/13/18,,,,,,,,,,
1289,A417 MDU New Devs,MW417R001420-AYCA-5FHVE5-2ORG-06-71 Bletchington Street Orange Int,Payment Claim,Payment Schedule Received,10/29/18,11/2/18,4d,4d,,,Payment Date 6/11/18,,11/6/18,,,,,,,,,,
1290,A417 MDU New Devs,MW22346-AYCA-50FP2M-2ROU-03-Oxlade Street Kellyville,Payment Claim,Payment Schedule Received,10/29/18,11/5/18,7d,8d,,,Payment date 13/11/18,,11/13/18,,,,,,,,,,
1291,A417 MDU New Devs,MW417R000742-AYCA-4E9HF0-2MTT-03--Mittagong,Payment Claim,Payment Schedule Received,10/29/18,11/2/18,4d,4d,,,Payment Date 8/11/18,,11/6/18,,,,,,,,,,
1292,A417 MDU New Devs,"MW417R001276-AYCA-50T2L6-2TUM-20-76 Capper St, Tumut",Payment Claim,Payment Schedule Received,10/29/18,11/5/18,7d,,,,Payment Date,,,,,,,,,,,,
1293,A417 MDU New Devs,MW417R000494-AYCA-21R8AP-2WLG-07-12-14 New Dapto Rd Wollongong,Request for PC,Approved,10/30/18,11/13/18,14d,,,,,,,,,,,,,,,,
1294,A417 FttC Serviceability,MW417R001125-2BMG-20-STELLAR NPDL Bermagui,Request for PC,Approved,10/31/18,11/13/18,13d,,,,,,,,,,,,,,,,
1295,A417 FttC Serviceability,MW417R001131-2MYA-01-STELLAR NPDL-Moruya,Request for PC,Approved,10/31/18,11/13/18,13d,,,,,,,,,,,,,,,,
1296,A417 MDU New Devs,"MW417R000243-AYCA-56I886-2ASH-64-47 Cecil St, Ashfield",Request for PC,Approved,10/31/18,11/13/18,13d,,,,,,,,,,,,,,,,
1297,A417 MDU New Devs,"[iban]-4QHVO8-2CHL-07-13-15 Pacific Hwy, Gateshead",Request for PC,Approved,11/5/18,11/16/18,11d,,,,,,,,,,,,,,,,
1298,A417 MDU New Devs,"MW417R000157-AYCA-4A46K7-2PAR-63-208-210 Great Western Hwy, Westmead DFN Design & Construct",Payment Claim,Waiting for Approval,11/6/18,,97d 19h 32m 49s,,"$53,952.11","$78,996.68",V2 Variation Submitted 27/11/18,,2/11/19,,,,,,,,,,
1299,A417 MDU New Devs,MW417R000494-AYCA-21R8AP-2WLG-07-12-14 New Dapto Rd Wollongong,Variation Proposal,Approved,10/31/18,11/27/18,27d,,,,,,,,,,,,,,,,
1300,A417 MDU New Devs,MW417R001115-AYCA-591MZC-2CRO-21-CRONULLA 88 DEVELOPMENTS ,Payment Claim,Approved,11/5/18,11/19/18,14d,,,,Payment Date,,,,,,,,,,,,
1301,A417 MDU New Devs,"MW417R000051-AYCA-55JW1J-2BOT-01-180 – 188 Maroubra Rd, Maroubra ",Variation Proposal,Approved,9/24/18,10/31/18,37d,,,,,,,,,,,,,,,,
1302,A417 MDU New Devs,"MW417R000051-AYCA-55JW1J-2BOT-01-180 – 188 Maroubra Rd, Maroubra ",Payment Claim,Payment Schedule Received,11/6/18,11/19/18,13d,2d,,,Payment Date 21/11/18,,11/21/18,,,,,,,,,,
1303,A417 MDU New Devs,"MW417R001847-AYCA-5K3OHQ-9KBA-23-93 Ivo Whitton Circuit, Kambah",Request for PC,Approved,11/5/18,11/16/18,11d,,,,,,,,,,,,,,,,
1304,A401 Greenfields,"MW417R000460 - AYCA-58DKIW - 2GFT-20 - 43 Jondaryan Avenue, Griffith",Request for PC,Approved,11/6/18,11/19/18,13d,,,,,,,,,,,,,,,,
1305,Business segment,MW417R000847-AYCA-5I9AIZ-BS-2GFT-21-11 Fairfax Demand Fibre Griffith,Request for PC,Approved,10/29/18,11/26/18,28d,,,,,,,,,,,,,,,,
1306,Business segment,MW417R000847-AYCA-5I9AIZ-BS-2GFT-21-11 Fairfax Demand Fibre Griffith,Variation Proposal,Approved,11/9/18,11/20/18,11d,,,,,,,,,,,,,,,,
1307,A417 MDU New Devs,"MW417R001847-AYCA-5K3OHQ-9KBA-23-93 Ivo Whitton Circuit, Kambah",Variation Proposal,Approved,11/7/18,11/22/18,15d,,,,,,,,,,,,,,,,
1308,A417 MDU New Devs,MW417R000129-AYCA-4CG9U4-2KNS-04-29-31 Dunning Avenue Rosebery ,Request for PC,Approved,11/5/18,11/16/18,11d,,,,,,,,,,,,,,,,
1309,A417 MDU New Devs,"[iban]-4QHVO8-2CHL-07-13-15 Pacific Hwy, Gateshead",Variation Proposal,Waiting for Approval,11/20/18,,83d 19h 32m 49s,,"$12,707.51","$23,361.25",Awiting on PO for Permanent Resto,,2/11/19,,,,,,,,,,
1310,A401 Greenfields,"MW417R001461-AYCA-5IWI3A-2WLL-20-26 Queen St, Stockton ",Request for PC,Approved,11/9/18,11/23/18,14d,,,,,,,,,,,,,,,,
1311,A401 Greenfields,MW417R001266-AYCA-56GQ2L-2RCH-02-62 Argyle Street South Windsor NSB,Request for PC,Approved,11/9/18,11/23/18,14d,,,,,,,,,,,,,,,,
1312,A417 MDU New Devs,"MW417R002021-AYCA-4IIZWC-2STL-66-28 Albany St, St Leonards DFN HFC",Commencemnet Payment,Payment Schedule Received,11/12/18,11/15/18,3d,,,,Payment date 15/11/18,,,,,,,,,,,,
1313,Business segment,"MW417R001948-2LIV-04-AYCA-5BV5Z8-SHOP M4, LEVEL 2, WESTFIELD LIVERPOOL",Request for PC,Approved,11/5/18,11/23/18,18d,,,,,,,,,,,,,,,,
1314,Business segment,"MW417R001948-2LIV-04-AYCA-5BV5Z8-SHOP M4, LEVEL 2, WESTFIELD LIVERPOOL",Variation Proposal,Approved,11/11/18,11/20/18,9d,,,,,,,,,,,,,,,,
1315,Business segment,"MW417R001950-2LIV-04-AYCA-5BV5ZG-SHOP DDS1, LEVEL 2, WESTFIELD LIVERPOOL",Request for PC,Waiting for Approval,11/7/18,,96d 19h 32m 49s,,"$5,746.39","$11,706.66",,,2/11/19,,,,,,,,,,
