Item Number,Contract,Project Name,Document Name,Issue,Date Submitted,Response Date,Number of days since submission,Number of days from payment Schedule to payment,Variation Claim Amount,Total Payment Claim Amount,Comments,,Date,,,,,,,,,,
1316,Business segment,"MW417R001950-2LIV-04-AYCA-5BV5ZG-SHOP DDS1, LEVEL 2, WESTFIELD LIVERPOOL",Variation Proposal,Approved,11/9/18,11/20/18,11d,,,,,,,,,,,,,,,,
1317,Business segment,"[iban]-AYCA-5BXC7Q-SHOP 01A2, LEVEL 1, 585 HIGH STREET",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1318,Business segment,"[iban]-AYCA-5BXC7Q-SHOP 01A2, LEVEL 1, 585 HIGH STREET",Variation Proposal,Approved,11/12/18,11/20/18,8d,,,,,,,,,,,,,,,,
1319,Business segment,"MW417R001952-2PTH-05-AYCA-5BXC7I-SHOP A5, FLOOR 2, 585 HIGH STREET, PENRITH",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1320,Business segment,"MW417R001953-2ROC-02-AYCA-5BXC86-DAN MURPHYS, 78-98 ARNCLIFFE STREET",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1321,Business segment,"MW417R001953-2ROC-02-AYCA-5BXC86-DAN MURPHYS, 78-98 ARNCLIFFE STREET",Variation Proposal,Approved,11/12/18,11/20/18,8d,,,,,,,,,,,,,,,,
1322,Business segment,"MW417R001954-2ROC-02-AYCA-5BXC8E-WOOLWORTHS, SHOP 1, 78-98 ARNCLIFFE STREET",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1323,Business segment,"MW417R001954-2ROC-02-AYCA-5BXC8E-WOOLWORTHS, SHOP 1, 78-98 ARNCLIFFE STREET",Variation Proposal,Approved,11/12/18,11/20/18,8d,,,,,,,,,,,,,,,,
1324,Business segment,"MW417R001955-2NRN-02-AYCA-5GNS0T-SHOP 1, 11-13 MAIN STREET, MOUNT ANNAN",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1325,Business segment,"MW417R001956-2CBT-02-AYCA-5GNRZH-WOOLWORTHS, SHOP MO1, MARKETFAIR",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,,,,,,,,,,,
1326,Business segment,"MW417R001956-2CBT-02-AYCA-5GNRZH-WOOLWORTHS, SHOP MO1, MARKETFAIR",Variation Proposal,Approved,11/9/18,11/20/18,11d,,,,,,,,,,,,,,,,
1327,Business segment,"MW417R001961 - 2ABN-02 - AYCA-5GN6MZ - SHOP 2, 1 RUSSELL STREET, ALBION PARK",Request for PC,Approved,11/5/18,11/21/18,16d,,,,,,2/11/19,,,,,,,,,,
1328,Business segment,"MW417R001961 - 2ABN-02 - AYCA-5GN6MZ - SHOP 2, 1 RUSSELL STREET, ALBION PARK",Variation Proposal,Approved,11/9/18,11/20/18,11d,,,,,,,,,,,,,,,,
1329,A401 Greenfields,"MW417R001216 - AYCA-56GE93 - 2NMN-20 -10 Dandaloo St, Narromine",Request for PC,Approved,11/12/18,11/23/18,11d,,,,,,,,,,,,,,,,
1330,A401 Greenfields,"MW417R001216 - AYCA-56GE93 - 2NMN-20 -10 Dandaloo St, Narromine",Variation Proposal,Waiting for Approval,11/12/18,11/20/18,8d,,,,,,2/11/19,,,,,,,,,,
1331,A417 MDU New Devs,"MW417R002068 - AYCA-5PIVSY -2BTH-02 -  11 Lombard Drive, Robin Hill Ext",Request for PC,Waiting for Approval,11/13/18,,90d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1332,A417 MDU New Devs,"MW417R002068 - AYCA-5PIVSY -2BTH-02 -  11 Lombard Drive, Robin Hill Ext",Variation Proposal,Waiting for Approval,11/13/18,,90d 19h 32m 49s,,"$4,822.63","$11,330.15",,,2/11/19,,,,,,,,,,
1333,A417 MDU New Devs,"MW417R002023 - AYCA-5PIVSY -2BTH-02 -  11 Lombard Drive, Robin Hill Int",Request for PC,Waiting for Approval,11/13/18,,90d 19h 32m 49s,,,"$3,184.17",,,2/11/19,,,,,,,,,,
1334,A401 Greenfields,"MW417R000460 - AYCA-58DKIW - 2GFT-20 - 43 Jondaryan Avenue, Griffith",Variation Proposal,Approved,11/13/18,11/23/18,10d,,,,,,,,,,,,,,,,
1335,A417 FttC Serviceability,MW417R001125-2BMG-20-STELLAR NPDL Bermagui,Variation Proposal,Approved,11/14/18,11/23/18,9d,,,,,,,,,,,,,,,,
1336,A417 FttC Serviceability,MW417R001131-2MYA-01-STELLAR NPDL-Moruya,Variation Proposal,Waiting for Approval,11/14/18,11/23/18,9d,,,,,,,,,,,,,,,,
1337,Business segment,"MW417R001952-2PTH-05-AYCA-5BXC7I-SHOP A5, FLOOR 2, 585 HIGH STREET, PENRITH",Variation Proposal,Approved,11/14/18,11/22/18,8d,,,,,,,,,,,,,,,,
1338,A417 MDU New Devs,"MW417R000243-AYCA-56I886-2ASH-64-47 Cecil St, Ashfield",Variation Proposal,Waiting for Approval,11/14/18,,89d 19h 32m 49s,,"$24,700.93","$27,565.15",,,2/11/19,,,,,,,,,,
1339,A417 MDU New Devs,"MW22296-AYCA-4RB8MD-2LID-03-2 Clarke St, Berala",Variation Proposal,Waiting for Approval,11/13/18,,90d 19h 32m 49s,,"$15,057.09","$15,799.89",,,2/11/19,,,,,,,,,,
1340,A417 MDU New Devs,MW417R000129-AYCA-4CG9U4-2KNS-04-29-31 Dunning Avenue Rosebery ,Variation Proposal,Waiting for Approval,11/14/18,,89d 19h 32m 49s,,"$5,374.42","$6,637.42",,,2/11/19,,,,,,,,,,
1341,A417 MDU New Devs,"MW417R001737-YCA-5L49UP-2PEN-64-A4 Water Street, Wentworthville ",Request for PC,Approved,11/8/18,11/23/18,15d,,,,,,,,,,,,,,,,
1342,A417 MDU New Devs,"MW417R001737-YCA-5L49UP-2PEN-64-A4 Water Street, Wentworthville ",Variation Proposal,Waiting for Approval,11/14/18,,89d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1343,A401 Greenfields,"MW417R001461-AYCA-5IWI3A-2WLL-20-26 Queen St, Stockton ",Variation Proposal,Approved,11/14/18,11/23/18,9d,,,,,,,,,,,,,,,,
1344,A401 Greenfields,"MW417R001768-AYCA-5GWBTB-2TAH-01-4 Davies Place, Picton",Request for PC,Approved,11/8/18,11/23/18,15d,,,,,,,,,,,,,,,,
1345,A401 Greenfields,"MW417R001768-AYCA-5GWBTB-2TAH-01-4 Davies Place, Picton",Variation Proposal,Approved,11/14/18,11/23/18,9d,,,,,,,,,,,,,,,,
1346,A417 MDU New Devs,MW22435-AYCA-5576QH-2TGL-02-3 Ghersi Ave Wambera,Payment Claim,Payment Schedule Received,11/21/18,11/23/18,2d,,,,Payment date,,,,,,,,,,,,
1347,A417 MDU New Devs,"MW417R000395 - AYCA-56PP6W-2BAN-67-55-57 Chelmsford Ave, Bankstown",Payment Claim,Waiting for Approval,11/21/18,,82d 19h 32m 49s,,"$5,347.31","$11,575.64",,,2/11/19,,,,,,,,,,
1348,A417 MDU New Devs,"MW417R000704-AYCA-57Y170-2BRY-01-17 Hitchcocks Ln, Berry",Payment Claim,Payment Schedule Received,11/21/18,11/26/18,5d,,,,Payment Date,,,,,,,,,,,,
1349,A417 MDU New Devs,"MW417R000211-AYCA-56B97M-2SEF-61-1 Tangerine St, Fairfield East",Payment Claim,Payment Schedule Received,11/21/18,11/26/18,5d,,,,Payment Date,,,,,,,,,,,,
1350,A417 MDU New Devs,MW417R000893-AYCA-59DV6W - 2CRR-72-Carramar HFC DFN,Payment Claim,Waiting for Approval,11/21/18,,82d 19h 32m 49s,,"$34,613.25","$46,700.49",V2 submitted 27/11/18,,2/11/19,,,,,,,,,,
1351,A417 MDU New Devs,MW417R000775-AYCA-5A18P2-2PKE-04-249 Shellharbour Rd Warrawong,Payment Claim,Payment Schedule Received,11/21/18,11/27/18,6d,,,,Payment Date,,,,,,,,,,,,
1352,A417 MDU New Devs,"MW417R001246-AYCA-5FA5OM-2MIR-24-4-6 Crammond Boulevard, Caringbah Ext",Payment Claim,Payment Schedule Received,11/21/18,11/27/18,6d,,,,Payment Date,,,,,,,,,,,,
1353,A417 MDU New Devs,"MW417R000461-AYCA-5AXHNZ-2SIL-02-4 Murray Rose Ave, Sydney Olympic Park",Payment Claim,Payment Schedule Received,11/21/18,11/27/18,6d,,,,Payment Date,,,,,,,,,,,,
1354,A417 MDU New Devs,"MW417R000970 - AYCA-4Q27NU - 2BRG-03 - 50 Raby Rd, Gledswood Hills",Payment Claim,Payment Schedule Received,11/21/18,11/27/18,6d,,,,Payment Date,,,,,,,,,,,,
1355,A417 MDU New Devs,"MW417R001525-AYCA-4NOC4P-2MIR-22-40 Cawarra Road, Caringbah",Payment Claim,Waiting for Approval,11/21/18,11/27/18,6d,,,,Payment Date ,,,,,,,,,,,,
1356,Business segment,"MW417R001955-2NRN-02-AYCA-5GNS0T-SHOP 1, 11-13 MAIN STREET, MOUNT ANNAN",Variation Proposal,Approved,11/15/18,11/22/18,7d,,,,,,,,,,,,,,,,
1357,A417 FttC Serviceability,MW417R001262-2WAL-20-STELLAR NPDL_MWR (A417)-Wallerawang,Variation Proposal,Approved,11/19/18,11/23/18,4d,,,,,,,,,,,,,,,,
1358,A401 Greenfields,MW21395 - 2BTH-01 - AYCA-4LYVIU - Arndilly - 2,Request for PC,Waiting for Approval,11/16/18,,87d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1359,A401 Greenfields,MW21395 - 2BTH-01 - AYCA-4LYVIU - Arndilly - 2,Variation Proposal,Waiting for Approval,11/16/18,,87d 19h 32m 49s,,"$3,300.75","$8,103.12",,,2/11/19,,,,,,,,,,
1360,A417 MDU New Devs,"MW417R000773-AYCA-4P6YWU- 2SHH-05-11 Kite Pl, Blackbutt Externals",Request for PC,Waiting for Approval,11/16/18,,87d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1361,A417 MDU New Devs,"MW417R000773-AYCA-4P6YWU- 2SHH-05-11 Kite Pl, Blackbutt Externals",Variation Proposal,Waiting for Approval,11/16/18,,87d 19h 32m 49s,,"$6,499.25","$8,734.90",,,2/11/19,,,,,,,,,,
1362,A417 MDU New Devs,MW417R000875-AYCA-4P6YWU-2SHH-05-11 Kite Pl Blackbutt Internals,Request for PC,Waiting for Approval,11/16/18,,87d 19h 32m 49s,,,"$1,990.10",,,2/11/19,,,,,,,,,,
1363,A417 MDU New Devs,"MW417R001770 - AYCA-5N4YCV - 2BTH-02 - 5 Watt Drive, Robin Hill Ext",Request for PC,Waiting for Approval,11/20/18,,83d 19h 32m 49s,,,"$1,946.85",,,2/11/19,,,,,,,,,,
1364,A417 MDU New Devs,MW417R001968 - AYCA-5N4YCV - 2BTH-02 - 5 Watt Drive Robin Hill Int,Request for PC,Waiting for Approval,11/20/18,,83d 19h 32m 49s,,,$398.02,,,2/11/19,,,,,,,,,,
1365,A401 Greenfields,"MW417R001078-AYCA-4WVWPI-2ORG-04-31 Molong Road, Orange ",Request for PC,Waiting for Approval,11/20/18,,83d 19h 32m 49s,,,"$4,573.02",,,2/11/19,,,,,,,,,,
1366,A417 MDU New Devs,"MW22094-AYCA-4LM7HH-2UND-61-590-602 New Canterbury Rd, Hurlstone Park",Variation Proposal,Waiting for Approval,11/21/18,,82d 19h 32m 49s,,"$11,918.41","$14,492.92",,,2/11/19,,,,,,,,,,
1367,Business segment,"MW417R001961 - 2ABN-02 - AYCA-5GN6MZ - SHOP 2, 1 RUSSELL STREET, ALBION PARK",Payment Claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$5,870.02","$12,672.62",,,2/11/19,,,,,,,,,,
1368,Business segment,"MW417R001956-2CBT-02-AYCA-5GNRZH-WOOLWORTHS, SHOP MO1, MARKETFAIR",Payment Claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$2,892.16","$8,683.53",,,2/11/19,,,,,,,,,,
1369,Business segment,"MW417R001958-2SHH-04-AYCA-5GNS19-SHOP 1097, 211 LAKE ENTRANCE ROAD",Request for PC,Waiting for Approval,11/13/18,,90d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1370,Business segment,"MW417R001958-2SHH-04-AYCA-5GNS19-SHOP 1097, 211 LAKE ENTRANCE ROAD",Variation Proposal,Approved,11/13/18,11/22/18,9d,,"$5,236.06","$14,514.50",,,,,,,,,,,,,
1371,Business segment,"MW417R001954-2ROC-02-AYCA-5BXC8E-WOOLWORTHS, SHOP 1, 78-98 ARNCLIFFE STREET",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$2,556.18","$7,300.50",,,2/11/19,,,,,,,,,,
1372,Business segment,"MW417R001953-2ROC-02-AYCA-5BXC86-DAN MURPHYS, 78-98 ARNCLIFFE STREET",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$3,398.74","$4,897.88",,,2/11/19,,,,,,,,,,
1373,Business segment,"[iban]-AYCA-5BXC7Q-SHOP 01A2, LEVEL 1, 585 HIGH STREET",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$11,413.77","$14,328.64",,,2/11/19,,,,,,,,,,
1374,Business segment,"MW417R001952-2PTH-05-AYCA-5BXC7I-SHOP A5, FLOOR 2, 585 HIGH STREET, PENRITH",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$8,228.31","$22,093.79",,,2/11/19,,,,,,,,,,
1375,Business segment,"MW417R001955-2NRN-02-AYCA-5GNS0T-SHOP 1, 11-13 MAIN STREET, MOUNT ANNAN",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,"$3,137.48","$16,250.71",,,2/11/19,,,,,,,,,,
1376,A417 MDU New Devs,"MW417R001847-AYCA-5K3OHQ-9KBA-23-93 Ivo Whitton Circuit, Kambah",Payment claim,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,$357.12,"$3,605.62",,,2/11/19,,,,,,,,,,
1377,A417 FttC Serviceability,MW417R001129 - 2KRI-01 - STELLAR NPDL-Kurri Kurri,Request for PC,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1378,A417 FttC Serviceability,MW417R001257-2KRI-20-STELLAR NPDL_MWR (A417)-Kurri kurri,Request for PC,Approved,11/23/18,11/27/18,4d,,,,,,,,,,,,,,,,
1379,A417 FttC Serviceability,MW417R000560 - 2SPW-28 - STELLAR NPDL_MWR (A417)-Springwood,Request for PC,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1380,A417 FttC Serviceability,MW417R000556-2ORC-21-STELLAR NPDL_MWR (A417)-Orchard Hills,Request for PC,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1381,A417 FttC Serviceability,MW417R000546 - 2ERP-21 STELLAR NPDL_MWR (A417)-Erskine Park,Request for PC,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1382,A417 FttC Serviceability,MW417R000552-2MON-28-STELLAR NPDL_MWR (A417) - Mona Vale,Request for PC,Waiting for Approval,11/23/18,,80d 19h 32m 49s,,,,,,2/11/19,,,,,,,,,,
1383,A401 Greenfields,MW21097 - 2LIV-04 - AYCA-476RM9 - NSB - 87-91 Campbell St Build,Request for PC,Approved,11/12/18,11/23/18,11d,,,,,,,,,,,,,,,,
1384,A401 Greenfields,MW21097 - 2LIV-04 - AYCA-476RM9 - NSB - 87-91 Campbell St Build,Variation Proposal,Waiting for Approval,11/27/18,,76d 19h 32m 49s,,"$11,072.91","$19,846.85",,,2/11/19,,,,,,,,,,
1385,A401 Greenfields,"MW417R001216 - AYCA-56GE93 - 2NMN-20 -10 Dandaloo St, Narromine",Payment Claim,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$2,969.86","$13,612.97",,,2/11/19,,,,,,,,,,
1386,A401 Greenfields,MW417R001266-AYCA-56GQ2L-2RCH-02-62 Argyle Street South Windsor NSB,Variation Proposal,Waiting for Approval,11/19/18,,84d 19h 32m 49s,,"$3,479.04","$4,439.04",,,2/11/19,,,,,,,,,,
1387,Business segment,"MW417R001948-2LIV-04-AYCA-5BV5Z8-SHOP M4, LEVEL 2, WESTFIELD LIVERPOOL",Payment Claim,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$1,293.94","$20,492.84",,,2/11/19,,,,,,,,,,
1388,A417 FttC Serviceability,MW417R001125-2BMG-20-STELLAR NPDL Bermagui,Payment Claim,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$103,826.76","$120,348.16",,,2/11/19,,,,,,,,,,
1389,A417 FttC Serviceability,MW417R001262-2WAL-20-STELLAR NPDL_MWR (A417)-Wallerawang,Payment Claim,Waiting Approval,11/27/18,,76d 19h 32m 49s,,"$33,294.28","$42,138.50",,,2/11/19,,,,,,,,,,
1390,A417 FttC Serviceability,MW417R001131-2MYA-01-STELLAR NPDL-Moruya,Payment Claim,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$27,144.99","$50,206.21",,,2/11/19,,,,,,,,,,
1391,A417 FttC Serviceability,MW417R001262-2WAL-20-STELLAR NPDL_MWR (A417)-Wallerawang,Request for PC,Approved,11/14/18,11/27/18,13d,,,,,,,,,,,,,,,,
1392,Business segment,"MW417R001610-AYCA-5NNV14-2NBR-20-30 Barwan Street, Narrabri",Request for PC,Waiting Approval,11/26/18,,77d 19h 32m 49s,,,"$16,366.01",,,2/11/19,,,,,,,,,,
1393,A417 FttC Serviceability,MW417R000560 - 2SPW-28 - STELLAR NPDL_MWR (A417)-Springwood,Variation Proposal,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$109,618.14","$130,968.58",,,2/11/19,,,,,,,,,,
1394,A401 Greenfields,"MW417R000460 - AYCA-58DKIW - 2GFT-20 - 43 Jondaryan Avenue, Griffith",Payment Claim,Waiting for Approval,11/27/18,,76d 19h 32m 49s,,"$9,226.87","$22,186.50",,,2/11/19,,,,,,,,,,
1395,A401 Greenfields,"MW417R001461-AYCA-5IWI3A-2WLL-20-26 Queen St, Stockton ",Payment Claim,Waiting for Approval,11/26/18,,77d 19h 32m 49s,,"$20,596.11","$28,880.44",,,2/11/19,,,,,,,,,,
1396,A401 Greenfields,"MW417R001768-AYCA-5GWBTB-2TAH-01-4 Davies Place, Picton",Payment Claim,Waiting for Approval,11/27/18,,76d 19h 32m 49s,,$785.91,"$7,274.64",,,2/11/19,,,,,,,,,,
1397,Business segment,MW417R000847-AYCA-5I9AIZ-BS-2GFT-21-11 Fairfax Demand Fibre Griffith,Payment Claim,Waiting for Approval,11/27/18,,76d 19h 32m 49s,,"$5,659.37","$22,358.03",,,2/11/19,,,,,,,,,,
1398,A417 FttC Serviceability,MW417R000556-2ORC-21-STELLAR NPDL_MWR (A417)-Orchard Hills,Variation Proposal,Waiting for Approval,11/27/18,,76d 19h 32m 49s,,"$58,402.84","$67,346.58",,,2/11/19,,,,,,,,,,
1399,A401 Greenfields,MW22191-AYCA-4Z4FSB - 2MIL-20 -  Mainfreight Logistics - 1,Payment Claim,,,,,,-$158.48,"$41,255.18",,,2/11/19,,,,,,,,,,
1400,A417 MDU New Devs,MW22284-AYCA-4KZ476-2PTH-02-38-40 Doonmore St Penrith,Payment Claim,,,,,,"$4,568.29","$10,358.30",,,2/11/19,,,,,,,,,,
1401,A417 MDU New Devs,MW417R000091-AYCA-57S6JD-2REV-20-50/42 Violet St Revesby ,Payment Claim,,,,,,"$10,096.87","$12,667.40",,,2/11/19,,,,,,,,,,
1402,A417 MDU New Devs,"MW417R001661-AYCA-5JRURV-9BLC-20-37 Belconnen Way, Weetangera, ACT Ext",Payment Claim,,,,,,"$3,447.03","$9,325.23",,,2/11/19,,,,,,,,,,
1403,A417 MDU New Devs,MW417R001659-AYCA-54E9AY-2MER-21-RESIDENTIAL ESTATE - 4 (Block A & B),Payment Claim,,,,,,"$2,343.82","$11,694.19",,,2/11/19,,,,,,,,,,
1404,A417 MDU New Devs,MW417R000494-AYCA-21R8AP-2WLG-07-12-14 New Dapto Rd Wollongong,Payment Claim,,,,,,"$1,599.58","$2,622.46",,,2/11/19,,,,,,,,,,
1405,,,,,,,,,,,,,2/11/19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"$639,004.46","$1,039,772.21",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Row Labels,Sum of Total Payment Claim Amount,,,,,,,,,,,,,,,,,,,,
,,A401 Greenfields,"$150,171.76",,,,,,,,,,,,,,,,,,,,
,,A417 FttC Serviceability,"$411,008.03",,,,,,,,,,,,,,,,,,,,
,,A417 MDU New Devs,"$306,926.71",,,,,,,,,,,,,,,,,,,,
,,Business segment,"$171,665.71",,,,,,,,,,,,,,,,,,,,
,,Grand Total,"$1,039,772.21",,,,,,,,,,,,,,,,,,,,